id,nom,secteur,taille,adresse,ville,code_postal,contact_principal,email,telephone,date_premier_contact,statut,niveau_engagement,offres_emploi_annuelles,stages_annuels,alternances_annuelles,dernier_contact,notes
1,Entreprise 1,Commerce,TPE (<10),Adresse 1,Marseille,69000,Contact 1,[email],0620732848,2023-01-01,Partenaire inactif,5,9,14,5,2023-06-01,
2,Entreprise 2,Finance,GE (>5000),Adresse 2,Lille,31000,Contact 2,[email],0624933393,2023-01-13,Prospect,5,3,4,9,2023-06-10,
3,Entreprise 3,Finance,TPE (<10),Adresse 3,Nantes,59000,Contact 3,[email],0657796867,2023-01-26,Prospect,1,12,7,0,2023-06-19,
4,Entreprise 4,Tech,TPE (<10),Adresse 4,Paris,13000,Contact 4,[email],0672363326,2023-02-07,En discussion,3,3,19,1,2023-06-29,
5,Entreprise 5,Tech,PME (10-250),Adresse 5,Toulouse,69000,Contact 5,[email],0675296112,2023-02-20,Partenaire actif,1,7,7,7,2023-07-08,
6,Entreprise 6,Tech,TPE (<10),Adresse 6,Lyon,33000,Contact 6,[email],0695585408,2023-03-04,Partenaire actif,4,3,14,7,2023-07-18,
7,Entreprise 7,Finance,TPE (<10),Adresse 7,Marseille,59000,Contact 7,[email],0699837812,2023-03-17,En discussion,3,8,17,6,2023-07-27,
8,Entreprise 8,Tech,PME (10-250),Adresse 8,Marseille,33000,Contact 8,[email],0670476567,2023-03-29,Prospect,5,8,16,0,2023-08-06,
9,Entreprise 9,Industrie,PME (10-250),Adresse 9,Paris,69000,Contact 9,[email],0616347211,2023-04-11,En discussion,3,1,19,1,2023-08-15,
10,Entreprise 10,Services,TPE (<10),Adresse 10,Bordeaux,13000,Contact 10,[email],0696459792,2023-04-23,Prospect,3,2,18,0,2023-08-25,
11,Entreprise 11,Commerce,PME (10-250),Adresse 11,Nantes,75000,Contact 11,[email],0650008557,2023-05-06,Prospect,1,11,18,9,2023-09-03,
12,Entreprise 12,Industrie,TPE (<10),Adresse 12,Bordeaux,44000,Contact 12,[email],0649319958,2023-05-19,Partenaire actif,4,12,19,8,2023-09-12,
13,Entreprise 13,Finance,ETI (250-5000),Adresse 13,Toulouse,59000,Contact 13,[email],0680012870,2023-05-31,Partenaire inactif,5,13,5,5,2023-09-22,
14,Entreprise 14,Services,GE (>5000),Adresse 14,Bordeaux,75000,Contact 14,[email],0666234998,2023-06-13,Prospect,2,1,8,1,2023-10-01,
15,Entreprise 15,Finance,ETI (250-5000),Adresse 15,Nantes,69000,Contact 15,[email],0674126783,2023-06-25,Partenaire actif,2,2,15,5,2023-10-11,
16,Entreprise 16,Industrie,ETI (250-5000),Adresse 16,Paris,44000,Contact 16,[email],0675392832,2023-07-08,Partenaire inactif,2,1,6,2,2023-10-20,
17,Entreprise 17,Finance,PME (10-250),Adresse 17,Bordeaux,13000,Contact 17,[email],0659258191,2023-07-20,Partenaire actif,2,10,10,3,2023-10-30,
18,Entreprise 18,Services,ETI (250-5000),Adresse 18,Paris,33000,Contact 18,[email],0656514047,2023-08-02,Prospect,2,14,19,3,2023-11-08,
19,Entreprise 19,Finance,TPE (<10),Adresse 19,Paris,31000,Contact 19,[email],0632397000,2023-08-14,Partenaire actif,1,9,4,2,2023-11-18,
20,Entreprise 20,Finance,TPE (<10),Adresse 20,Bordeaux,69000,Contact 20,[email],0654442774,2023-08-27,Partenaire actif,4,13,13,5,2023-11-27,
21,Entreprise 21,Commerce,PME (10-250),Adresse 21,Marseille,44000,Contact 21,[email],0626490268,2023-09-09,Partenaire actif,3,5,1,9,2023-12-06,
22,Entreprise 22,Tech,PME (10-250),Adresse 22,Lyon,69000,Contact 22,[email],0689097367,2023-09-21,Partenaire inactif,3,5,1,2,2023-12-16,
23,Entreprise 23,Commerce,PME (10-250),Adresse 23,Lyon,59000,Contact 23,[email],0679161855,2023-10-04,Partenaire actif,2,5,18,9,2023-12-25,
24,Entreprise 24,Commerce,ETI (250-5000),Adresse 24,Paris,59000,Contact 24,[email],0696436635,2023-10-16,Partenaire inactif,1,8,1,4,2024-01-04,
25,Entreprise 25,Commerce,TPE (<10),Adresse 25,Lyon,13000,Contact 25,[email],0633063984,2023-10-29,En discussion,2,14,3,6,2024-01-13,
26,Entreprise 26,Tech,ETI (250-5000),Adresse 26,Paris,69000,Contact 26,[email],0671904891,2023-11-10,Partenaire inactif,4,6,16,9,2024-01-23,
27,Entreprise 27,Services,GE (>5000),Adresse 27,Bordeaux,31000,Contact 27,[email],0648921218,2023-11-23,Prospect,4,14,7,7,2024-02-01,
28,Entreprise 28,Finance,GE (>5000),Adresse 28,Lyon,44000,Contact 28,[email],0665680519,2023-12-05,Partenaire actif,5,9,6,3,2024-02-11,
29,Entreprise 29,Commerce,GE (>5000),Adresse 29,Toulouse,13000,Contact 29,[email],0663047495,2023-12-18,Partenaire actif,3,8,2,8,2024-02-20,
30,Entreprise 30,Commerce,ETI (250-5000),Adresse 30,Bordeaux,13000,Contact 30,[email],0633392170,2023-12-31,En discussion,3,5,12,7,2024-03-01,
